R_DEF: Internal format may change without notice
local
array size_options
color black
color board_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color tile_color
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_help
id action_new_game
id action_settings
id main_layout
id moves
id nav_graph
id toolbar
layout activity_main
layout content_main
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_help
string action_new_game
string action_settings
string app_name
string hello_world
style Theme.Slideapp2
style Theme.Slideapp2.AppBarOverlay
style Theme.Slideapp2.NoActionBar
style Theme.Slideapp2.PopupOverlay
xml backup_rules
xml data_extraction_rules
